id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_forecast_employee,forecast_employee,model_forecast_employee,xn_auditree_forecast.group_forecast_user,1,1,1,1
access_forecast_client,forecast_client,model_forecast_client,xn_auditree_forecast.group_forecast_user,1,1,1,1
access_forecast_revenue_assignment,forecast_revenue_assignment,model_forecast_revenue_assignment,xn_auditree_forecast.group_forecast_user,1,1,1,1
access_forecast_revenue_override,forecast_revenue_override,model_forecast_revenue_override,xn_auditree_forecast.group_forecast_user,1,1,1,1
access_forecast_salary_plan,forecast_salary_plan,model_forecast_salary_plan,xn_auditree_forecast.group_forecast_user,1,1,1,1
access_forecast_expense_line,forecast_expense_line,model_forecast_expense_line,xn_auditree_forecast.group_forecast_user,1,1,1,1
access_forecast_cash_movement,forecast_cash_movement,model_forecast_cash_movement,xn_auditree_forecast.group_forecast_user,1,1,1,1
access_forecast_financial_adjustment,forecast_financial_adjustment,model_forecast_financial_adjustment,xn_auditree_forecast.group_forecast_user,1,1,1,1
access_forecast_config,forecast_config,model_forecast_config,xn_auditree_forecast.group_forecast_user,1,1,1,0
access_forecast_monthly_line,forecast_monthly_line,model_forecast_monthly_line,xn_auditree_forecast.group_forecast_user,1,0,0,0
access_forecast_cash_flow_month,forecast_cash_flow_month,model_forecast_cash_flow_month,xn_auditree_forecast.group_forecast_user,1,0,0,0
access_forecast_export_wizard,forecast_export_wizard,model_forecast_export_wizard,xn_auditree_forecast.group_forecast_user,1,1,1,1
